joueur_id,nom_joueur,poste,age,nationalite,equipe_id,numero_maillot,pied_fort
1,André Onana,Attaquant,36.0,Anglais,1,37,Gauche
2,Diogo Dalot,Défenseur,23.0,Néerlandais,1,18,Gauche
3,Luke Shaw,Attaquant,20.0,Espagnol,1,56,Gauche
4,Harry Maguire,Gardien,22.0,Français,1,90,Droite
5,Lisandro Martínez,Milieu,35.0,Espagnol,1,14,Gauche
6,Casemiro,Attaquant,30.0,Espagnol,1,43,Droite
7,Bruno Fernandes,Défenseur,34.0,Espagnol,1,60,Gauche
8,Christian Eriksen,Défenseur,31.0,Portugais,1,31,Droite
9,Marcus Rashford,Défenseur,23.0,Néerlandais,1,15,Gauche
10,Antony,Défenseur,24.0,Néerlandais,1,63,Droite
11,Rasmus Højlund,Défenseur,24.0,Brésilien,1,18,Gauche
12,Raphaël Varane,Gardien,33.0,Français,1,59,Droite
13,Aaron Wan-Bissaka,Gardien,29.0,Néerlandais,1,90,Gauche
14,Scott McTominay,Gardien,36.0,Brésilien,1,98,Gauche
15,Kobbie Mainoo,Gardien,27.0,Néerlandais,1,65,Droite
16,Mason Mount,Milieu,22.0,Anglais,1,9,Droite
17,Jadon Sancho,Attaquant,29.0,Néerlandais,1,48,Droite
18,Victor Lindelöf,Attaquant,26.0,Anglais,1,50,Droite
19,Tyrell Malacia,Gardien,36.0,Brésilien,1,34,Droite
20,Sofyan Amrabat,Gardien,36.0,Brésilien,1,60,Gauche
21,Aaron Ramsdale,Milieu,23.0,Néerlandais,2,64,Gauche
22,Ben White,Milieu,23.0,Brésilien,2,9,Droite
23,William Saliba,Milieu,19.0,Portugais,2,44,Droite
24,Gabriel Magalhães,Gardien,19.0,Portugais,2,17,Droite
25,Oleksandr Zinchenko,Milieu,26.0,Néerlandais,2,99,Droite
26,Thomas Partey,Défenseur,23.0,Anglais,2,15,Gauche
27,Declan Rice,Défenseur,25.0,Anglais,2,52,Gauche
28,Martin Ødegaard,Milieu,34.0,Portugais,2,50,Gauche
29,Bukayo Saka,Gardien,21.0,Portugais,2,55,Droite
30,Gabriel Jesus,Attaquant,33.0,Brésilien,2,64,Gauche
31,Kai Havertz,Gardien,30.0,Français,2,25,Droite
32,Leandro Trossard,Milieu,19.0,Néerlandais,2,2,Droite
33,Takehiro Tomiyasu,Attaquant,35.0,Espagnol,2,58,Gauche
34,Jakub Kiwior,Attaquant,23.0,Français,2,70,Gauche
35,Fabio Vieira,Défenseur,26.0,Néerlandais,2,90,Gauche
